    1.4128
     -3.2068     -3.1983     -3.1906     -3.1817     -3.1625     -3.1258     -3.0997
     -3.0877     -3.0829     -3.0870     -3.1075     -3.1536     -3.2067     -3.2364
     -3.2516     -3.2704     -3.2925     -3.2272     -3.1365     -3.0419     -2.9457
     -2.8489     -2.7511     -2.6521     -2.5521     -2.4519     -2.3529     -2.2560
     -2.1622     -2.0722     -1.9864     -1.9049     -1.8275     -1.7536     -1.6829
     -1.6148     -1.5483     -1.4817     -1.4143     -1.3480     -1.2891     -1.2471
     -1.2327     -1.2549     -1.3129     -1.3819     -1.4158     -1.3808     -1.2831
     -1.1608     -1.0441     -0.9464     -0.8732     -0.8251     -0.7970     -0.7769
     -0.7424     -0.6684     -0.5490     -0.3977     -0.2286     -0.0504      0.1328
      0.3193      0.5089      0.7016      0.8975      1.0966      1.2984      1.5019
      1.7058     -3.2996     -3.2868     -3.2745     -3.2591     -3.2289     -3.1915
     -3.1701     -3.1571     -3.1514     -3.1567     -3.1851     -3.2355     -3.2771
     -3.2931     -3.3043     -3.3216     -3.3407     -3.2711     -3.1754     -3.0765
     -2.9765     -2.8758     -2.7739     -2.6707     -2.5665     -2.4624     -2.3602
     -2.2609     -2.1654     -2.0743     -1.9878     -1.9059     -1.8283     -1.7544
     -1.6839     -1.6162     -1.5504     -1.4853     -1.4207     -1.3599     -1.3111
     -1.2853     -1.2944     -1.3457     -1.4304     -1.5113     -1.5388     -1.4883
     -1.3796     -1.2552     -1.1417     -1.0502     -0.9847     -0.9446     -0.9224
     -0.9033     -0.8611     -0.7731     -0.6405     -0.4798     -0.3040     -0.1206
      0.0672      0.2583      0.4526      0.6503      0.8514      1.0559      1.2630
      1.4716      1.6799     -3.3961     -3.3791     -3.3620     -3.3389     -3.3008
     -3.2677     -3.2472     -3.2326     -3.2257     -3.2350     -3.2712     -3.3176
     -3.3428     -3.3492     -3.3581     -3.3730     -3.3884     -3.3143     -3.2136
     -3.1104     -3.0063     -2.9015     -2.7953     -2.6875     -2.5789     -2.4710
     -2.3658     -2.2646     -2.1678     -2.0758     -1.9888     -1.9066     -1.8289
     -1.7550     -1.6848     -1.6177     -1.5528     -1.4894     -1.4283     -1.3744
     -1.3380     -1.3321     -1.3692     -1.4521     -1.5607     -1.6462     -1.6612
     -1.5932     -1.4754     -1.3507     -1.2414     -1.1568     -1.0995     -1.0671
     -1.0500     -1.0296     -0.9769     -0.8738     -0.7289     -0.5596     -0.3777
     -0.1893      0.0031      0.1988      0.3979      0.6007      0.8072      1.0172
      1.2297      1.4431      1.6556     -3.4953     -3.4744     -3.4524     -3.4212
     -3.3809     -3.3515     -3.3295     -3.3129     -3.3063     -3.3226     -3.3620
     -3.3965     -3.4061     -3.4067     -3.4134     -3.4246     -3.4362     -3.3569
     -3.2513     -3.1437     -3.0353     -2.9262     -2.8153     -2.7025     -2.5893
     -2.4778     -2.3701     -2.2673     -2.1694     -2.0768     -1.9895     -1.9071
     -1.8294     -1.7557     -1.6857     -1.6192     -1.5553     -1.4941     -1.4375
     -1.3922     -1.3714     -1.3900     -1.4592     -1.5742     -1.7013     -1.7836
     -1.7809     -1.6953     -1.5707     -1.4472     -1.3433     -1.2662     -1.2175
     -1.1925     -1.1792     -1.1548     -1.0888     -0.9706     -0.8143     -0.6372
     -0.4497     -0.2565     -0.0596      0.1407      0.3448      0.5529      0.7650
      0.9806      1.1984      1.4165      1.6327     -3.5963     -3.5717     -3.5445
     -3.5068     -3.4683     -3.4397     -3.4157     -3.3975     -3.3945     -3.4179
     -3.4531     -3.4716     -3.4693     -3.4660     -3.4695     -3.4767     -3.4839
     -3.3991     -3.2886     -3.1766     -3.0640     -2.9501     -2.8339     -2.7157
     -2.5978     -2.4831     -2.3734     -2.2693     -2.1706     -2.0776     -1.9900
     -1.9076     -1.8298     -1.7563     -1.6867     -1.6208     -1.5582     -1.4997
     -1.4487     -1.4145     -1.4131     -1.4611     -1.5658     -1.7112     -1.8493
     -1.9207     -1.8965     -1.7948     -1.6658     -1.5451     -1.4474     -1.3785
     -1.3385     -1.3204     -1.3093     -1.2776     -1.1965     -1.0636     -0.8970
     -0.7130     -0.5202     -0.3224     -0.1209      0.0842      0.2935      0.5071
      0.7249      0.9461      1.1691      1.3916      1.6111     -3.6985     -3.6704
     -3.6378     -3.5967     -3.5607     -3.5309     -3.5049     -3.4871     -3.4908
     -3.5172     -3.5414     -3.5442     -3.5336     -3.5268     -3.5264     -3.5292
     -3.5313     -3.4411     -3.3260     -3.2097     -3.0927     -2.9734     -2.8510
     -2.7269     -2.6046     -2.4870     -2.3757     -2.2706     -2.1715     -2.0781
