    1.4128
     -0.3732     -0.3696     -0.3608     -0.3511     -0.3469     -0.3498     -0.3492
     -0.3482     -0.3537     -0.3718     -0.4206     -0.5147     -0.6175     -0.6697
     -0.6738     -0.6649     -0.6554     -0.6165     -0.5741     -0.5351     -0.4992
     -0.4661     -0.4359     -0.4107     -0.3904     -0.3740     -0.3601     -0.3475
     -0.3376     -0.3316     -0.3283     -0.3259     -0.3228     -0.3190     -0.3194
     -0.3225     -0.3267     -0.3307     -0.3350     -0.3496     -0.3806     -0.4341
     -0.5197     -0.6445     -0.8021     -0.9522     -1.0364     -1.0424     -0.9975
     -0.9305     -0.8605     -0.8007     -0.7590     -0.7358     -0.7242     -0.7126
     -0.6821     -0.6112     -0.4950     -0.3463     -0.1791     -0.0013      0.1839
      0.3759      0.5751      0.7815      0.9943      1.2115      1.4304      1.6480
      1.8616     -0.3732     -0.3696     -0.3609     -0.3512     -0.3469     -0.3498
     -0.3493     -0.3491     -0.3583     -0.3898     -0.4645     -0.5748     -0.6613
     -0.6845     -0.6760     -0.6642     -0.6544     -0.6156     -0.5733     -0.5344
     -0.4987     -0.4658     -0.4357     -0.4106     -0.3904     -0.3739     -0.3601
     -0.3474     -0.3375     -0.3316     -0.3282     -0.3259     -0.3228     -0.3192
     -0.3197     -0.3231     -0.3278     -0.3329     -0.3391     -0.3575     -0.3958
     -0.4623     -0.5674     -0.7150     -0.8882     -1.0355     -1.1067     -1.1052
     -1.0614     -1.0005     -0.9396     -0.8917     -0.8640     -0.8536     -0.8502
     -0.8405     -0.8032     -0.7188     -0.5897     -0.4317     -0.2574     -0.0734
      0.1181      0.3170      0.5238      0.7381      0.9585      1.1825      1.4070
      1.6289      1.8456     -0.3731     -0.3696     -0.3609     -0.3512     -0.3469
     -0.3498     -0.3496     -0.3510     -0.3677     -0.4199     -0.5205     -0.6316
     -0.6894     -0.6900     -0.6754     -0.6629     -0.6532     -0.6147     -0.5725
     -0.5338     -0.4982     -0.4655     -0.4355     -0.4105     -0.3903     -0.3739
     -0.3600     -0.3474     -0.3374     -0.3315     -0.3282     -0.3259     -0.3229
     -0.3194     -0.3201     -0.3239     -0.3292     -0.3356     -0.3443     -0.3677
     -0.4154     -0.4979     -0.6247     -0.7935     -0.9751     -1.1119     -1.1686
     -1.1619     -1.1210     -1.0675     -1.0174     -0.9839     -0.9721     -0.9749
     -0.9789     -0.9687     -0.9216     -0.8228     -0.6814     -0.5145     -0.3335
     -0.1433      0.0549      0.2612      0.4759      0.6982      0.9260      1.1564
      1.3860      1.6117      1.8308     -0.3732     -0.3696     -0.3609     -0.3512
     -0.3469     -0.3499     -0.3504     -0.3552     -0.3851     -0.4644     -0.5822
     -0.6766     -0.7033     -0.6902     -0.6736     -0.6613     -0.6520     -0.6138
